w_spatial,w_flow,w_audio,objective,objective_value,val_auc_roc,val_calibrated_threshold,val_calibrated_balanced_accuracy,val_calibrated_f1_lie,val_calibrated_macro_f1
0.01,0.62,0.37,balanced_accuracy,0.6955128205128205,0.6982248520710059,0.5269781462220298,0.6955128205128205,0.603448275862069,0.6420019157088123
0.01,0.58,0.41,balanced_accuracy,0.6955128205128205,0.6979783037475346,0.5275337616540612,0.6955128205128205,0.603448275862069,0.6420019157088123
0.01,0.61,0.38,balanced_accuracy,0.6955128205128205,0.6979783037475346,0.5271170563987679,0.6955128205128205,0.603448275862069,0.6420019157088123
0.01,0.59,0.4,balanced_accuracy,0.6955128205128205,0.6977317554240632,0.5273948641361599,0.6955128205128205,0.603448275862069,0.6420019157088123
0.01,0.6,0.39,balanced_accuracy,0.6955128205128205,0.6977317554240632,0.5272559623772706,0.6955128205128205,0.603448275862069,0.6420019157088123
0.01,0.63,0.36,balanced_accuracy,0.6955128205128205,0.6972386587771203,0.5268392318684357,0.6955128205128205,0.603448275862069,0.6420019157088123
0.01,0.64,0.35,balanced_accuracy,0.6955128205128205,0.6969921104536488,0.5267003133593685,0.6955128205128205,0.603448275862069,0.6420019157088123
0.01,0.65,0.34,balanced_accuracy,0.6955128205128205,0.6967455621301776,0.5265613907162134,0.6955128205128205,0.603448275862069,0.6420019157088123
0.01,0.69,0.3,balanced_accuracy,0.6955128205128205,0.6962524654832347,0.5259152528052041,0.6955128205128205,0.603448275862069,0.6420019157088123
0.01,0.67,0.32,balanced_accuracy,0.6955128205128205,0.6960059171597633,0.526283533113193,0.6955128205128205,0.603448275862069,0.6420019157088123
0.01,0.66,0.33,balanced_accuracy,0.6955128205128205,0.6960059171597632,0.5264224639603582,0.6955128205128205,0.603448275862069,0.6420019157088123
0.01,0.68,0.31,balanced_accuracy,0.6955128205128205,0.6957593688362919,0.5261445981961106,0.6955128205128205,0.603448275862069,0.6420019157088123
0.04,0.43,0.53,balanced_accuracy,0.6923076923076923,0.7041420118343196,0.5303598401904295,0.6923076923076923,0.584070796460177,0.6321714526518571
0.04,0.44,0.52,balanced_accuracy,0.6923076923076923,0.7038954635108481,0.530260496662149,0.6923076923076923,0.584070796460177,0.6321714526518571
0.04,0.45,0.51,balanced_accuracy,0.6923076923076923,0.7038954635108481,0.5301611507358676,0.6923076923076923,0.584070796460177,0.6321714526518571
